PLAYER,,,,,,,,,,,,,,,,,,,,,,,,
Karl-Anthony Towns,1,5,0.52,0.7,4.2,11.8,3.6,2.2,1.8,2.6,26.8,9,17.4,4.6,6.6,0.468000649,-0.433601886,2.911042461,2.276876531,0.321027879,2.350095162,1.726639858,-0.695845119,2.116498449
James Harden,2,8,0.39,0.91,3.8,5,8.1,1.3,0.8,5.6,36.5,9.3,23.9,14.3,15.8,-1.064495178,0.832829214,2.489457745,-0.175061138,2.434598403,0.631212069,0.199315791,-3.559405278,3.741159941
Kyrie Irving,3,7,0.47,0.92,3.3,6.1,7.7,1.3,0.6,2.9,31.7,10.7,22.7,7,7.6,-0.121420823,0.893135457,1.962476851,0.221575838,2.246725468,0.631212069,-0.106149023,-0.982201135,2.937203739
Damian Lillard,4,7,0.5,0.88,3.9,5,7.3,1.3,0.6,2.6,31.1,10.6,21.4,6.1,6.9,0.23223206,0.651910486,2.594853924,-0.175061138,2.058852532,0.631212069,-0.106149023,-0.695845119,2.836709214
Kawhi Leonard,5,6,0.48,0.86,1.8,7.3,5.7,2.3,1,3,29.3,10.7,22.5,6.2,7.2,-0.003536529,0.531298,0.381534168,0.654270721,1.30736079,2.541082173,0.504780604,-1.07765314,2.535225638
Andre Drummond,6,9,0.58,0.69,0,18.6,3.1,1.7,2.2,4,21.9,9.1,15.7,3.7,5.4,1.175306415,-0.493908129,-1.515597052,4.728814201,0.086186709,1.395160111,2.337569485,-2.032173193,1.295793159
Deandre Ayton,7,1,0.64,0,0,11,0,1,4,0,18,9,14,0,0,1.882612181,-4.655038888,-1.515597052,1.988413276,-1.369828541,0.058251038,5.086752805,1.785907019,0.642578744
Anthony Davis,8,7,0.46,0.89,0.7,10.9,2.7,1,3,3,26.6,9,19.6,7.9,8.9,-0.239305118,0.712216728,-0.7778238,1.952355369,-0.101686226,0.058251038,3.559428738,-1.07765314,2.083000274
Giannis Antetokounmpo,9,8,0.59,0.64,1,14.3,7.6,1.3,1.6,4,29,10.5,17.8,7,11,1.293190709,-0.795439344,-0.461635264,3.178324204,2.199757234,0.631212069,1.421175044,-2.032173193,2.484978375
LeBron James,10,7,0.48,0.78,1.6,8.3,11.1,1.6,0.7,3.9,26.1,9.3,19.3,6,7.7,-0.003536529,0.048848057,0.17074181,1.01484979,3.843645419,1.2041731,0.046583384,-1.936721188,1.999254836
Luka Doncic,11,7,0.47,0.8,2.9,9.9,9.1,1.3,0.1,4.9,26.7,8.9,19,6.1,7.6,-0.121420823,0.169460542,1.540892135,1.5917763,2.904280742,0.631212069,-0.869811056,-2.891241241,2.099749361
Joel Embiid,12,4,0.46,0.85,1.3,11.8,3.3,1,1.8,2.8,24.3,7.3,15.8,8.5,10,-0.239305118,0.470991757,-0.145446727,2.276876531,0.180123177,0.058251038,1.726639858,-0.886749129,1.69777126
Kyle Lowry,13,7,0.48,0.88,3.9,4.6,6.7,1.1,0.4,3.7,24,7.4,15.4,5.3,6,-0.003536529,0.651910486,2.594853924,-0.319292766,1.777043129,0.249238049,-0.411613836,-1.745817177,1.647523997
PLAYER,,,,,,,,,,,,,,,,,,,,,,,,
Malcolm Brogdon,14,8,0.46,0.98,1.6,5,9.9,1.1,0.4,3,22.3,7.6,16.4,5.4,5.5,-0.239305118,1.254972914,0.17074181,-0.175061138,3.280026613,0.249238049,-0.411613836,-1.07765314,1.362789509
Kevin Love,15,7,0.49,0.87,2.6,14.4,4.1,1,0.4,3.3,18.9,6.1,12.4,4,4.6,0.114347766,0.591604243,1.224703599,3.214382111,0.555869048,0.058251038,-0.411613836,-1.364009156,0.793320532
Brandon Ingram,16,7,0.55,0.74,2.4,7.1,4.3,0.7,0.9,2.6,25.9,9.9,17.9,3.7,5,0.821653532,-0.192376915,1.013911241,0.582154907,0.649805516,-0.514709993,0.352048197,-0.695845119,1.965756661
Kemba Walker,17,6,0.41,0.91,3.8,5.5,3.7,1,0.7,2.5,26,7.7,19,6.8,7.5,-0.828726589,0.832829214,2.489457745,0.005228397,0.367996112,0.058251038,0.046583384,-0.600393113,1.982505748
Pascal Siakam,18,7,0.5,0.94,2,9.1,3.6,0.9,0.1,3.1,25.6,9.4,18.9,4.7,5,0.23223206,1.013747943,0.592326525,1.303313045,0.321027879,-0.132735972,-0.869811056,-1.173105145,1.915509398
Jonathan Isaac,19,8,0.44,0.95,1.4,7,1.8,1.6,3,1.6,11.1,3.9,8.8,2,2.1,-0.475073706,1.074054186,-0.040050548,0.546097,-0.524400331,1.2041731,3.559428738,0.258674934,-0.513108297
Devin Booker,20,7,0.54,0.91,2.7,3.6,5,0.4,0.4,3.6,26.1,9.7,18.1,4,4.4,0.703769237,0.832829214,1.330099778,-0.679871835,0.978583153,-1.087671024,-0.411613836,-1.650365172,1.999254836
Jimmy Butler,21,4,0.36,0.73,0.8,7,6.5,3.8,1,3,15,4.3,12,5.8,8,-1.418148061,-0.252683158,-0.672427621,0.546097,1.683106661,5.405887328,0.504780604,-1.07765314,0.140106117
Stephen Curry,22,4,0.41,1,2.3,5,6.5,1.3,0.5,3.8,20.3,6.8,16.5,4.5,4.5,-0.828726589,1.3755854,0.908515062,-0.175061138,1.683106661,0.631212069,-0.258881429,-1.841269182,1.027807758
Domantas Sabonis,23,6,0.55,0.88,0.5,12.3,3.3,0.7,0.7,2.8,20.3,8.2,15,3.5,4,0.821653532,0.651910486,-0.988616158,2.457166066,0.180123177,-0.514709993,0.046583384,-0.886749129,1.027807758
Russell Westbrook,24,7,0.46,0.64,1.1,9.6,8.7,1.9,0.6,4,20.7,7.9,17.1,3.9,6.1,-0.239305118,-0.795439344,-0.356239085,1.48360258,2.716407806,1.777134131,-0.106149023,-2.032173193,1.094804108
John Collins,25,5,0.52,0.71,1.8,8.8,1.6,1,2,1.4,17,6.4,12.2,2.4,3.4,0.468000649,-0.373295643,0.381534168,1.195139324,-0.618336799,0.058251038,2.032104671,0.449578945,0.475087868
Trae Young,26,6,0.46,0.81,3.2,4.2,7.5,1,0,4.5,24.2,8.2,17.7,4.7,5.8,-0.239305118,0.229766785,1.857080672,-0.463524393,2.152789,0.058251038,-1.022543463,-2.509433219,1.681022172
PLAYER,,,,,,,,,,,,,,,,,,,,,,,,
Donovan Mitchell,27,8,0.51,0.75,1.6,4.8,3.9,1.9,0.1,1.8,25.5,9.5,18.8,4.9,6.5,0.350116354,-0.132070672,0.17074181,-0.247176952,0.46193258,1.777134131,-0.869811056,0.067770924,1.898760311
Gordon Hayward,28,6,0.56,0.83,1.8,7.5,4.3,0.7,0.2,2.3,20.3,8,14.2,2.5,3,0.939537826,0.350379271,0.381534168,0.726386535,0.649805516,-0.514709993,-0.717078649,-0.409489103,1.027807758
OG Anunoby,29,7,0.58,0.33,1.9,6.6,1.9,1.4,1.7,1,12.7,5.3,9.1,0.3,0.9,1.175306415,-2.664932873,0.486930346,0.401865372,-0.477432097,0.82219908,1.573907451,0.831386966,-0.245122896
Bradley Beal,30,7,0.41,0.81,2.7,4.7,6.1,1.3,0.3,3.9,27,9.1,22.4,6,7.4,-0.828726589,0.229766785,1.330099778,-0.283234859,1.495233726,0.631212069,-0.564346243,-1.936721188,2.149996624
Jayson Tatum,31,6,0.42,0.74,3,7.5,2,1.7,0.7,2.2,21.3,8.2,19.3,2,2.7,-0.710842295,-0.192376915,1.646288314,0.726386535,-0.430463863,1.395160111,0.046583384,-0.314037097,1.195298633
Bojan Bogdanovic,32,7,0.5,0.9,2.9,4.4,2.3,1,0.6,2.9,20.1,7.3,14.7,2.7,3,0.23223206,0.772522971,1.540892135,-0.391408579,-0.289559162,0.058251038,-0.106149023,-0.982201135,0.994309583
Al Horford,33,7,0.46,0.71,1.7,7.1,3.9,1.1,1.1,1,17.1,6.9,15,1.7,2.4,-0.239305118,-0.373295643,0.276137989,0.582154907,0.46193258,0.249238049,0.657513011,0.831386966,0.491836956
Tobias Harris,34,7,0.5,0.77,1.4,8.6,2.9,1.3,0.3,2.3,19.7,7.4,14.7,3.4,4.4,0.23223206,-0.011458186,-0.040050548,1.12302351,-0.007749759,0.631212069,-0.564346243,-0.409489103,0.927313232
Derrick Rose,35,6,0.56,0.89,0.2,1.5,6.3,1,0.5,3.8,20.8,8.3,14.8,4,4.5,0.939537826,0.712216728,-1.304804695,-1.43708788,1.589170193,0.058251038,-0.258881429,-1.841269182,1.111553196
Aron Baynes,36,7,0.59,0.77,2.1,6,3.6,0.4,1,1.4,15,5.3,9,2.3,3,1.293190709,-0.011458186,0.697722704,0.185517931,0.321027879,-1.087671024,0.504780604,0.449578945,0.140106117
Nikola Jokic,37,7,0.46,0.77,1,9.7,5.9,1.1,0.6,3.1,14.9,5.7,12.4,2.4,3.1,-0.239305118,-0.011458186,-0.461635264,1.519660486,1.401297258,0.249238049,-0.106149023,-1.173105145,0.12335703
Thomas Bryant,38,7,0.49,0.82,0.9,9.9,2.3,0.7,1.6,1.7,13.6,5,10.3,2.7,3.3,0.114347766,0.290073028,-0.567031442,1.5917763,-0.289559162,-0.514709993,1.421175044,0.163222929,-0.094381108
Fred VanVleet,39,7,0.38,0.95,2.3,4,6.9,1.1,0.1,2.1,15.6,4.6,12.1,4.1,4.3,-1.182379473,1.074054186,0.908515062,-0.535640207,1.870979597,0.249238049,-0.869811056,-0.218585092,0.240600643
PLAYER,,,,,,,,,,,,,,,,,,,,,,,,
P.J. Tucker,40,8,0.55,1,2.5,7.1,2.1,1.3,0.4,1.5,11.5,4.3,7.8,0.5,0.5,0.821653532,1.3755854,1.11930742,0.582154907,-0.38349563,0.631212069,-0.411613836,0.35412694,-0.446111947
Josh Hart,41,7,0.47,0.95,2.3,7.6,1.1,1.4,0.6,1.6,13.6,4.7,10.1,1.9,2,-0.121420823,1.074054186,0.908515062,0.762444441,-0.853177968,0.82219908,-0.106149023,0.258674934,-0.094381108
Ricky Rubio,42,6,0.37,0.85,1,6.5,8.5,1.7,0,2.5,12.7,3.8,10.3,4,4.7,-1.300263767,0.470991757,-0.461635264,0.365807466,2.622471339,1.395160111,-1.022543463,-0.600393113,-0.245122896
Shai Gilgeous-Alexander,43,7,0.48,0.69,2,6.6,3.1,0.7,1,1.7,22.1,8,16.6,4.1,5.9,-0.003536529,-0.493908129,0.592326525,0.401865372,0.086186709,-0.514709993,0.504780604,0.163222929,1.329291334
Marcus Morris,44,8,0.43,0.84,2.5,5.3,1,1.4,0.9,1.9,17.9,5.6,13.1,4.1,4.9,-0.592958001,0.410685514,1.11930742,-0.066887417,-0.900146202,0.82219908,0.352048197,-0.027681082,0.625829656
Jeremy Lamb,45,5,0.46,0.85,1.2,6.4,2.2,1.4,0.8,1.2,17,6.2,13.6,3.4,4,-0.239305118,0.470991757,-0.250842906,0.329749559,-0.336527396,0.82219908,0.199315791,0.640482956,0.475087868
Ben Simmons,46,7,0.5,0.56,0,5.4,6.9,3,0.4,3.7,13.1,5.6,11.3,2,3.6,0.23223206,-1.277889287,-1.515597052,-0.03082951,1.870979597,3.877991245,-0.411613836,-1.745817177,-0.178126546
Tristan Thompson,47,7,0.53,0.56,0.1,11.7,2.7,0.4,1.6,0.4,16.9,7.4,13.9,1.9,3.4,0.585884943,-1.277889287,-1.410200874,2.240818624,-0.101686226,-1.087671024,1.421175044,1.404098998,0.458338781
Brandon Clarke,48,7,0.61,0.93,0.3,6.4,1,0.9,1.7,0.9,11.3,4.9,8,1.3,1.4,1.528959298,0.9534417,-1.199408516,0.329749559,-0.900146202,-0.132735972,1.573907451,0.926838971,-0.479610122
Devonte' Graham,49,7,0.43,0.82,3,3.9,6.7,0.6,0.1,2.6,17.3,5.1,12,4,4.9,-0.592958001,0.290073028,1.646288314,-0.571698114,1.777043129,-0.705697003,-0.869811056,-0.695845119,0.525335131
Lonzo Ball,50,7,0.43,0.64,2.4,4.6,6.7,1.6,0.1,2.1,12.4,4.6,10.6,0.9,1.4,-0.592958001,-0.795439344,1.013911241,-0.319292766,1.777043129,1.2041731,-0.869811056,-0.218585092,-0.295370159
Ja Morant,51,7,0.52,0.77,0.9,3.7,5.3,1.3,0.3,4.3,20.4,8,15.3,3.6,4.7,0.468000649,-0.011458186,-0.567031442,-0.643813928,1.119487854,0.631212069,-0.564346243,-2.318529209,1.044556845
Hassan Whiteside,52,6,0.66,0.71,0,12,0.7,0.5,1.3,2.3,14.3,5.8,8.8,2.7,3.8,2.11838077,-0.373295643,-1.515597052,2.348992345,-1.041050904,-0.896684014,0.962977824,-0.409489103,0.022862505
PLAYER,,,,,,,,,,,,,,,,,,,,,,,,
Kelly Oubre,53,7,0.48,0.83,1.4,6,1.6,1.1,0.9,1.6,17.4,6.3,13,3.4,4.1,-0.003536529,0.350379271,-0.040050548,0.185517931,-0.618336799,0.249238049,0.352048197,0.258674934,0.542084219
Zach LaVine,54,9,0.44,0.76,2.4,4.9,4,1.2,0.6,3.3,20.4,7.4,17,3.1,4.1,-0.475073706,-0.071764429,1.013911241,-0.211119045,0.508900814,0.440225059,-0.106149023,-1.364009156,1.044556845
Clint Capela,55,8,0.61,0.46,0,9.6,1.3,1.1,1.9,1.5,13.5,6.1,10,1.3,2.8,1.528959298,-1.880951715,-1.515597052,1.48360258,-0.759241501,0.249238049,1.879372264,0.35412694,-0.111130196
Kristaps Porzingis,56,7,0.41,0.67,2.3,8.1,2,0.3,2.3,2.3,19,6.7,16.3,3.3,4.9,-0.828726589,-0.614520615,0.908515062,0.942733976,-0.430463863,-1.278658034,2.490301891,-0.409489103,0.81006962
LaMarcus Aldridge,57,7,0.44,0.86,0.4,6.7,2.3,0.4,2.3,2.3,16.1,6,13.6,3.7,4.3,-0.475073706,0.531298,-1.094012337,0.437923279,-0.289559162,-1.087671024,2.490301891,-0.409489103,0.32434608
Dejounte Murray,58,6,0.49,0.71,0.3,8,4.7,1.8,0.7,3,12.2,4.7,9.5,2.5,3.5,0.114347766,-0.373295643,-1.199408516,0.906676069,0.837678451,1.586147121,0.046583384,-1.07765314,-0.328868334
Khris Middleton,59,8,0.48,0.86,2.4,5.3,3,0.9,0.1,2.3,18.6,6.6,13.8,3,3.5,-0.003536529,0.531298,1.013911241,-0.066887417,0.039218475,-0.132735972,-0.869811056,-0.409489103,0.743073269
Myles Turner,60,4,0.55,0.78,2,6.8,0.5,0.5,1.3,1.8,14.8,5.5,10,1.8,2.3,0.821653532,0.048848057,0.592326525,0.473981186,-1.134987372,-0.896684014,0.962977824,0.067770924,0.106607942
Nikola Vucevic,61,8,0.42,0.9,0.8,10.1,2.9,0.8,0.9,1.4,16.3,6.4,15.4,2.8,3.1,-0.710842295,0.772522971,-0.672427621,1.663892114,-0.007749759,-0.323722983,0.352048197,0.449578945,0.357844256
Jrue Holiday,62,5,0.37,0.75,1.8,4.6,6,1.8,0.8,2.2,14.2,5.6,15,1.2,1.6,-1.300263767,-0.132070672,0.381534168,-0.319292766,1.448265492,1.586147121,0.199315791,-0.314037097,0.006113417
Taurean Prince,63,7,0.43,0.7,3.1,7,1.7,1.4,0.6,2.1,15,5.1,12,1.6,2.3,-0.592958001,-0.433601886,1.751684493,0.546097,-0.571368565,0.82219908,-0.106149023,-0.218585092,0.140106117
Chris Paul,64,7,0.45,0.8,2.1,3.7,4.7,1.7,0,2.7,15.6,4.9,11,3.7,4.6,-0.357189412,0.169460542,0.697722704,-0.643813928,0.837678451,1.395160111,-1.022543463,-0.791297124,0.240600643
Montrezl Harrell,65,8,0.69,0.66,0,6.8,2.4,0.6,0.8,2.3,21.1,8.3,12.1,4.6,7,2.472033653,-0.674826858,-1.515597052,0.473981186,-0.242590928,-0.705697003,0.199315791,-0.409489103,1.161800458
PLAYER,,,,,,,,,,,,,,,,,,,,,,,,
Bam Adebayo,66,7,0.53,0.64,0.1,9.3,4.9,1.1,1.7,2.6,12.7,3.9,7.4,4.9,7.6,0.585884943,-0.795439344,-1.410200874,1.375428859,0.931614919,0.249238049,1.573907451,-0.695845119,-0.245122896
Kendrick Nunn,67,7,0.46,0.82,2.6,2.1,3.1,1.7,0.1,2,18.3,7.1,15.6,1.4,1.7,-0.239305118,0.290073028,1.224703599,-1.220740438,0.086186709,1.395160111,-0.869811056,-0.123133087,0.692826007
P.J. Washington,68,7,0.57,0.71,2,6.1,1.4,1.1,0.4,2,15.1,5.7,10,1.7,2.4,1.057422121,-0.373295643,0.592326525,0.221575838,-0.712273267,0.249238049,-0.411613836,-0.123133087,0.156855205
Brook Lopez,69,8,0.37,0.92,1.5,4.3,1.9,0.6,2.5,1.4,10.4,3.3,8.9,2.4,2.6,-1.300263767,0.893135457,0.065345631,-0.427466486,-0.477432097,-0.705697003,2.795766705,0.449578945,-0.63035191
Danuel House,70,8,0.48,0.8,2.8,5.4,0.8,0.6,1.1,0.8,13.1,4.4,9.1,1.6,2,-0.003536529,0.169460542,1.435495956,-0.03082951,-0.99408267,-0.705697003,0.657513011,1.022290977,-0.178126546
Jeff Teague,71,6,0.49,0.88,0.8,2.2,6.3,1.3,0.2,2.3,13.2,4.3,8.7,3.7,4.2,0.114347766,0.651910486,-0.672427621,-1.184682531,1.589170193,0.631212069,-0.717078649,-0.409489103,-0.161377459
Andrew Wiggins,72,7,0.44,0.75,2.3,4.7,2.3,0.6,0.9,1.7,22.4,8.4,18.9,3.3,4.4,-0.475073706,-0.132070672,0.908515062,-0.283234859,-0.289559162,-0.705697003,0.352048197,0.163222929,1.379538596
Will Barton,73,5,0.41,0.79,1.6,7.2,2,1.2,1,1.6,14.2,4.4,10.8,3.8,4.8,-0.828726589,0.1091543,0.17074181,0.618212814,-0.430463863,0.440225059,0.504780604,0.258674934,0.006113417
Josh Richardson,74,7,0.41,0.86,1.1,3.9,3.9,1.6,0.9,3,14.6,5.1,12.4,3.1,3.6,-0.828726589,0.531298,-0.356239085,-0.571698114,0.46193258,1.2041731,0.352048197,-1.07765314,0.073109767
Joe Harris,75,7,0.54,0.57,3.4,3.7,1.9,0.9,0.1,1.9,15,5.6,10.3,0.4,0.7,0.703769237,-1.217583044,2.06787303,-0.643813928,-0.477432097,-0.132735972,-0.869811056,-0.027681082,0.140106117
DeMar DeRozan,76,7,0.51,0.75,0,4.9,4.1,1.1,0.7,3.7,20.6,8,15.6,4.6,6.1,0.350116354,-0.132070672,-1.515597052,-0.211119045,0.555869048,0.249238049,0.046583384,-1.745817177,1.07805502
Serge Ibaka,77,7,0.53,0.8,0.7,6.6,0.9,0.7,1.4,2.3,14.9,5.9,11.1,2.4,3,0.585884943,0.169460542,-0.7778238,0.401865372,-0.947114436,-0.514709993,1.115710231,-0.409489103,0.12335703
Eric Paschall,78,8,0.57,0.88,0.8,4.6,1.6,0.5,0.5,1.1,17,6.3,11,3.8,4.3,1.057422121,0.651910486,-0.672427621,-0.319292766,-0.618336799,-0.896684014,-0.258881429,0.735934961,0.475087868
PLAYER,,,,,,,,,,,,,,,,,,,,,,,,
Jamal Murray,79,7,0.45,0.85,1.6,4.9,3.6,1,0.1,2.4,18.9,6.7,14.9,3.9,4.6,-0.357189412,0.470991757,0.17074181,-0.211119045,0.321027879,0.058251038,-0.869811056,-0.504941108,0.793320532
Mitchell Robinson,80,7,0.71,0.76,0,6,0.6,0.7,1.9,0.7,9.6,4,5.6,1.6,2.1,2.707802242,-0.071764429,-1.515597052,0.185517931,-1.088019138,-0.514709993,1.879372264,1.117742982,-0.764344611
Terry Rozier,81,7,0.42,0.77,2.1,4.1,5.6,1,0.4,3.3,16.9,5.9,14,3,3.9,-0.710842295,-0.011458186,0.697722704,-0.4995823,1.260392556,0.058251038,-0.411613836,-1.364009156,0.458338781
Jaylen Brown,82,3,0.5,0.68,1.3,6.7,2,0.7,1,1.3,17.3,6.7,13.3,2.7,4,0.23223206,-0.554214372,-0.145446727,0.437923279,-0.430463863,-0.514709993,0.504780604,0.54503095,0.525335131
Robert Covington,83,7,0.47,0.88,2.1,5.1,1,0.9,1,1.4,12.7,4.6,9.7,1.4,1.6,-0.121420823,0.651910486,0.697722704,-0.139003231,-0.900146202,-0.132735972,0.504780604,0.449578945,-0.245122896
CJ Miles,84,2,0.47,1,2,2,2,0,1.5,0,13.5,4.5,9.5,2.5,2.5,-0.121420823,1.3755854,0.592326525,-1.256798345,-0.430463863,-1.851619065,1.268442638,1.785907019,-0.111130196
Danilo Gallinari,85,7,0.44,0.94,2.9,4.4,1.4,0.6,0.1,1.3,17.7,5.7,13.1,3.4,3.6,-0.475073706,1.013747943,1.540892135,-0.391408579,-0.712273267,-0.705697003,-0.869811056,0.54503095,0.592331481
Harrison Barnes,86,8,0.49,0.79,1.5,5.4,1.5,1.3,0.3,0.9,15.5,5.9,12,2.3,2.9,0.114347766,0.1091543,0.065345631,-0.03082951,-0.665305033,0.631212069,-0.564346243,0.926838971,0.223851555
Richaun Holmes,87,8,0.66,0.72,0,6.8,0.9,0.8,1.4,1.3,11,4.9,7.4,1.3,1.8,2.11838077,-0.312989401,-1.515597052,0.473981186,-0.947114436,-0.323722983,1.115710231,0.54503095,-0.529857385
Rudy Gobert,88,8,0.6,0.68,0,12.5,1.1,1.1,1,2.5,11.3,3.8,6.3,3.8,5.6,1.411075004,-0.554214372,-1.515597052,2.52928188,-0.853177968,0.249238049,0.504780604,-0.600393113,-0.479610122
Jordan Clarkson,89,7,0.44,0.95,1.7,1.4,2.7,0.9,0.6,1.1,15,4.7,10.7,3.9,4.1,-0.475073706,1.074054186,0.276137989,-1.473145787,-0.101686226,-0.132735972,-0.106149023,0.735934961,0.140106117
Dillon Brooks,90,7,0.44,0.96,2,4,1.7,1.1,0.3,1.3,15.1,5.4,12.4,2.3,2.4,-0.475073706,1.134360429,0.592326525,-0.535640207,-0.571368565,0.249238049,-0.564346243,0.54503095,0.156855205
Luke Kennard,91,9,0.44,0.88,2.7,3.4,4.2,0.2,0,1.8,16.8,5.2,11.9,3.7,4.2,-0.475073706,0.651910486,1.330099778,-0.751987648,0.602837282,-1.469645045,-1.022543463,0.067770924,0.441589693
PLAYER,,,,,,,,,,,,,,,,,,,,,,,,
Dwight Howard,92,7,0.78,0.31,0,7.9,1.1,0.7,2.1,0.9,6.7,3.1,4,0.4,1.3,3.532992302,-2.785545359,-1.515597052,0.870618162,-0.853177968,-0.514709993,2.184837078,0.926838971,-1.25006815
Buddy Hield,93,8,0.41,0.77,3.6,4.3,1.6,0.8,0.5,2.9,17.6,6.5,15.9,1,1.3,-0.828726589,-0.011458186,2.278665388,-0.427466486,-0.618336799,-0.323722983,-0.258881429,-0.982201135,0.575582394
Delon Wright,94,7,0.59,0.93,0.9,3,3.9,1.4,0,0.6,9.3,3.6,6.1,1.3,1.4,1.293190709,0.9534417,-0.567031442,-0.896219276,0.46193258,0.82219908,-1.022543463,1.213194987,-0.814591873
T.J. Warren,95,8,0.52,0.71,0.8,3.4,1.3,1.5,0.3,1.3,18,7.9,15.3,1.5,2.1,0.468000649,-0.373295643,-0.672427621,-0.751987648,-0.759241501,1.01318609,-0.564346243,0.54503095,0.642578744
Lauri Markkanen,96,9,0.4,0.77,1.9,7.6,2.2,0.9,0.6,1.9,15.1,4.9,12.4,3.4,4.4,-0.946610884,-0.011458186,0.486930346,0.762444441,-0.336527396,-0.132735972,-0.106149023,-0.027681082,0.156855205
Davis Bertans,97,7,0.48,0.85,3.4,2.9,1.3,0.6,0.3,0.7,13.1,4.3,8.9,1.1,1.3,-0.003536529,0.470991757,2.06787303,-0.932277183,-0.759241501,-0.705697003,-0.564346243,1.117742982,-0.178126546
Isaiah Thomas,98,5,0.41,1,2.2,2.2,6.4,0.4,0.4,2.6,13.6,5,12.2,1.4,1.4,-0.828726589,1.3755854,0.803118883,-1.184682531,1.636138427,-1.087671024,-0.411613836,-0.695845119,-0.094381108
Draymond Green,99,5,0.43,0.7,0.8,7.8,5.2,1.4,0,1.4,9.4,3.6,8.4,1.4,2,-0.592958001,-0.433601886,-0.672427621,0.834560255,1.072519621,0.82219908,-1.022543463,0.449578945,-0.797842786
